group clipper-zone
90805000 108285652
91276428 108191879
91676085 107924837
91943127 107525180
92036900 107053752
92036900 106306248
92113100 106306248
92113100 107053752
92206873 107525180
92473915 107924837
92873572 108191879
93345000 108285652
93816428 108191879
94216085 107924837
94483127 107525180
94576900 107053752
94576900 106306248
94653100 106306248
94653100 107053752
94746873 107525180
95013915 107924837
95413572 108191879
95885000 108285652
96356428 108191879
96756085 107924837
97023127 107525180
97116900 107053752
97116900 106306248
97193100 106306248
97193100 107053752
97286873 107525180
97553915 107924837
97953572 108191879
98425000 108285652
98896428 108191879
99296085 107924837
99563127 107525180
99656900 107053752
99656900 106306248
99733100 106306248
99733100 107053752
99826873 107525180
100093915 107924837
100493572 108191879
100965000 108285652
101436428 108191879
101836085 107924837
102103127 107525180
102196900 107053752
102196900 106306248
102273100 106306248
102273100 107053752
102366873 107525180
102633915 107924837
103033572 108191879
103505000 108285652
103976428 108191879
104376085 107924837
104643127 107525180
104736900 107053752
104736900 106306248
104813100 106306248
104813100 107053752
104906873 107525180
105173915 107924837
105573572 108191879
106045000 108285652
106516428 108191879
106916085 107924837
107183127 107525180
107276900 107053752
107276900 106306248
107353100 106306248
107353100 107053752
107446873 107525180
107713915 107924837
108113572 108191879
108585000 108285652
109056428 108191879
109456085 107924837
109723127 107525180
109816900 107053752
109816900 106306248
109893100 106306248
109893100 107053752
109986873 107525180
110253915 107924837
110653572 108191879
111125000 108285652
111596428 108191879
111996085 107924837
112263127 107525180
112356900 107053752
112356900 106306248
112433100 106306248
112433100 107053752
112526873 107525180
112793915 107924837
113193572 108191879
113665000 108285652
114136428 108191879
114536085 107924837
114803127 107525180
114896900 107053752
114896900 106306248
114973100 106306248
114973100 107053752
115066873 107525180
115333915 107924837
115733572 108191879
116205000 108285652
116676428 108191879
117076085 107924837
117343127 107525180
117436900 107053752
117436900 106306248
117513100 106306248
117513100 107053752
117606873 107525180
117873915 107924837
118273572 108191879
118745000 108285652
119216428 108191879
119616085 107924837
119883127 107525180
119976900 107053752
119976900 106306248
120053100 106306248
120053100 107053752
120146873 107525180
120413915 107924837
120813572 108191879
121285000 108285652
121756428 108191879
122156085 107924837
122423127 107525180
122493146 107173170
122567700 107188000
122619804 107188000
122686873 107525180
122953915 107924837
123353572 108191879
123825000 108285652
124296428 108191879
124696085 107924837
124963127 107525180
125056900 107053752
125056900 106306248
125133100 106306248
125133100 107053752
125226873 107525180
125493915 107924837
125893572 108191879
126365000 108285652
126836428 108191879
127236085 107924837
127503127 107525180
127589197 107092477
128091840 107092477
128408259 107858270
128993648 108444682
129758888 108762437
130587477 108763160
131353270 108446741
131939682 107861352
132257437 107096112
132258160 106267523
131941741 105501730
131356352 104915318
131018429 104775000
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148083471 104775000
150418324 104775000
150499529 105183247
150730782 105529342
151076877 105760595
151485124 105841800
152044876 105841800
152453123 105760595
152799218 105529342
153030471 105183247
153111676 104775000
153030471 104366753
152799218 104020658
152453123 103789405
152044876 103708200
151485124 103708200
151076877 103789405
150730782 104020658
150499529 104366753
150418324 104775000
148083471 104775000
147998399 104347313
147756134 103984737
147393558 103742472
146965871 103657400
146404129 103657400
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
131018429 104775000
130591112 104597563
129762523 104596840
128996730 104913259
128410318 105498648
128092563 106263888
128091840 107092477
127589197 107092477
127596900 107053752
127596900 106306248
127503127 105834820
127236085 105435163
126836428 105168121
126365000 105074348
125893572 105168121
125493915 105435163
125226873 105834820
125133100 106306248
125056900 106306248
124963127 105834820
124696085 105435163
124296428 105168121
123825000 105074348
123353572 105168121
123075700 105353789
123075700 99692285
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146233013 101347709
146685000 101437615
147136987 101347709
147520164 101091679
147776194 100708502
147846830 100353391
150326364 100353391
150483706 100894419
150836113 101334051
151329935 101605358
151391247 101613976
151612600 101502014
151612600 100126800
151917400 100126800
151917400 101502014
152138753 101613976
152200065 101605358
152693887 101334051
153046294 100894419
153203636 100353391
153053077 100126800
151917400 100126800
151612600 100126800
150476923 100126800
150326364 100353391
147846830 100353391
147866100 100256515
147866100 99692285
147846831 99595409
150326364 99595409
150476923 99822000
151612600 99822000
151612600 98446786
151917400 98446786
151917400 99822000
153053077 99822000
153203636 99595409
153046294 99054381
152693887 98614749
152200065 98343442
152138753 98334824
151917400 98446786
151612600 98446786
151391247 98334824
151329935 98343442
150836113 98614749
150483706 99054381
150326364 99595409
147846831 99595409
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
123075700 99692285
123075700 90673391
126195470 90673391
126309304 90948890
126468000 91107864
126468000 96504667
126341144 96631301
126226830 96906601
126226570 97204691
126340404 97480190
126551001 97691156
126826301 97805470
127124391 97805730
127399890 97691896
127610856 97481299
127725170 97205999
127725430 96907909
127611596 96632410
127484000 96504590
127484000 93395800
148305667 93395800
148464211 94192853
148915705 94868562
149591414 95320056
150388467 95478600
152023933 95478600
152820986 95320056
153496695 94868562
153948189 94192853
154106733 93395800
153948189 92598747
153496695 91923038
152820986 91471544
152023933 91313000
150388467 91313000
149591414 91471544
148915705 91923038
148464211 92598747
148305667 93395800
127484000 93395800
127484000 91045588
127579756 90949999
127694070 90674699
127694330 90376609
127580496 90101110
127369899 89890144
127094599 89775830
126796509 89775570
126521010 89889404
126310044 90100001
126195730 90375301
126195470 90673391
123075700 90673391
123075700 90486100
123037031 90291697
122926910 90126890
122703474 89903454
122703630 89724209
122589796 89448710
122379199 89237744
122103899 89123430
121805809 89123170
121530310 89237004
121319344 89447601
121205030 89722901
121204770 90020991
121318604 90296490
121529201 90507456
121804501 90621770
121985108 90621928
122059700 90696520
122059700 105370761
121756428 105168121
121285000 105074348
120813572 105168121
120413915 105435163
120146873 105834820
120053100 106306248
119976900 106306248
119883127 105834820
119616085 105435163
119216428 105168121
118745000 105074348
118273572 105168121
117873915 105435163
117606873 105834820
117513100 106306248
117436900 106306248
117343127 105834820
117076085 105435163
116676428 105168121
116205000 105074348
115733572 105168121
115333915 105435163
115066873 105834820
114973100 106306248
114896900 106306248
114803127 105834820
114536085 105435163
114136428 105168121
113665000 105074348
113193572 105168121
112793915 105435163
112526873 105834820
112433100 106306248
112356900 106306248
112263127 105834820
111996085 105435163
111596428 105168121
111125000 105074348
110653572 105168121
110253915 105435163
109986873 105834820
109893100 106306248
109816900 106306248
109723127 105834820
109456085 105435163
109056428 105168121
108585000 105074348
108113572 105168121
107713915 105435163
107446873 105834820
107353100 106306248
107276900 106306248
107183127 105834820
106916085 105435163
106516428 105168121
106045000 105074348
105573572 105168121
105173915 105435163
104906873 105834820
104813100 106306248
104736900 106306248
104643127 105834820
104376085 105435163
103976428 105168121
103505000 105074348
103033572 105168121
102633915 105435163
102366873 105834820
102273100 106306248
102196900 106306248
102103127 105834820
101836085 105435163
101436428 105168121
100965000 105074348
100493572 105168121
100093915 105435163
99826873 105834820
99733100 106306248
99656900 106306248
99563127 105834820
99296085 105435163
98896428 105168121
98425000 105074348
97953572 105168121
97553915 105435163
97286873 105834820
97193100 106306248
97116900 106306248
97023127 105834820
96756085 105435163
96356428 105168121
95885000 105074348
95413572 105168121
95013915 105435163
94746873 105834820
94653100 106306248
94576900 106306248
94483127 105834820
94216085 105435163
93816428 105168121
93345000 105074348
92873572 105168121
92473915 105435163
92206873 105834820
92113100 106306248
92036900 106306248
91943127 105834820
91676085 105435163
91276428 105168121
90805000 105074348
90333572 105168121
89933915 105435163
89666873 105834820
89573100 106306248
89496900 106306248
89403127 105834820
89136085 105435163
88736428 105168121
88265000 105074348
87793572 105168121
87393915 105435163
87126873 105834820
87033100 106306248
86144100 106306248
86144100 102012477
87451840 102012477
87768259 102778270
88353648 103364682
89118888 103682437
89947477 103683160
90713270 103366741
91299682 102781352
91617437 102016112
91618160 101187523
91301741 100421730
90716352 99835318
89951112 99517563
89122523 99516840
88356730 99833259
87770318 100418648
87452563 101183888
87451840 102012477
86144100 102012477
86144100 95604129
99847400 95604129
99847400 96165871
99932472 96593558
100174737 96956134
100537313 97198399
100965000 97283471
101392687 97198399
101755263 96956134
101997528 96593558
102082600 96165871
102082600 95604129
102387400 95604129
102387400 96165871
102472472 96593558
102714737 96956134
103077313 97198399
103505000 97283471
103932687 97198399
104295263 96956134
104537528 96593558
104622600 96165871
104622600 95604129
104927400 95604129
104927400 96165871
105012472 96593558
105254737 96956134
105617313 97198399
106045000 97283471
106472687 97198399
106835263 96956134
107077528 96593558
107162600 96165871
107162600 95604129
107467400 95604129
107467400 96165871
107552472 96593558
107794737 96956134
108157313 97198399
108585000 97283471
109012687 97198399
109375263 96956134
109617528 96593558
109702600 96165871
109702600 95604129
110007400 95604129
110007400 96165871
110092472 96593558
110334737 96956134
110697313 97198399
111125000 97283471
111552687 97198399
111915263 96956134
112157528 96593558
112242600 96165871
112242600 95604129
112547400 95604129
112547400 96165871
112632472 96593558
112874737 96956134
113237313 97198399
113665000 97283471
114092687 97198399
114455263 96956134
114697528 96593558
114782600 96165871
114782600 95604129
115087400 95604129
115087400 96165871
115172472 96593558
115414737 96956134
115777313 97198399
116205000 97283471
116632687 97198399
116995263 96956134
117237528 96593558
117322600 96165871
117322600 95604129
117627400 95604129
117627400 96165871
117712472 96593558
117954737 96956134
118317313 97198399
118745000 97283471
119172687 97198399
119535263 96956134
119777528 96593558
119862600 96165871
119862600 95604129
119777528 95176442
119535263 94813866
119172687 94571601
118745000 94486529
118317313 94571601
117954737 94813866
